 -0.18544049,-0.8817856 ,-0.78106471, 0.72949173, 0.80702762,-0.46304846,
 -0.69337975, 0.55687553, 0.94573581, 0.39499569,-0.19373602,-0.73506426,
 -0.49521452,-0.38741202,-0.38639111,-0.54232097,-0.12068964,-0.77068587,
 -0.82705639,-0.65854885,-0.76979802, 0.62915934, 0.79762989,-0.35472565,
  0.85070279,-0.38750075, 0.53593281, 0.43230551, 0.14083814,-0.49073581,
 -0.96448695, 0.59945513, 0.0045362 , 0.45680967, 0.12982774,-0.73851403,
  0.8805187 ,-0.20182347, 0.56288402,-0.84250859, 0.93402339,-0.05140021,
 -0.75808294,-0.35501501,-0.67479271, 0.06241489, 0.80260838, 0.34344086,
 -0.81442344,-0.37181429,-0.31217153, 0.22318955,-0.99233904, 0.04390945,
 -0.02984057, 0.17486519, 0.51998996, 0.34172584,-0.64004041,-0.98828006,
  0.95654737, 0.81256963, 0.94026919,-0.92238956,-0.67458604,-0.62576657,
 -0.44281612, 0.60319485, 0.85017969, 0.51359883,-0.47660215,-0.82890499,
  0.03107107,-0.42819906, 0.40157559, 0.57605064, 0.97074926,-0.83649323,
  0.31782912,-0.52918126, 0.53402566, 0.54349401,-0.14491231,-0.71101557,
 -0.867894  , 0.09533054,-0.92331135, 0.3037112 , 0.65850648,-0.72092261,
 -0.10573396, 0.13905693,-0.93990861,-0.30049492, 0.01170712,-0.93510824,
 -0.68226055, 0.03479583, 0.84905926, 0.90367797,-0.62804113,-0.78542643,
 -0.56829013,-0.87911621,-0.91705912, 0.28618313, 0.89404547, 0.31023566,
 -0.28898469, 0.6998471 ,-0.85788238,-0.26846562, 0.02410834,-0.43884812,
  0.80700636,-0.77460057, 0.05272609, 0.59404747,-0.71369807, 0.91833859,
 -0.86133699, 0.28840921,-0.83654374, 0.50757766, 0.46041908,-0.53143642,
 -0.78818017,-0.98448713,-0.70498069,-0.28461631, 0.06047999, 0.10592322,
  0.0016384 , 0.86494275,-0.81150439, 0.7647145 ]
